Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Scent Notes (product.metafields.custom.scent_notes),Wear Guide (product.metafields.custom.wear_guide),Product rating count (product.metafields.reviews.rating_count),Occasion (product.metafields.shopify.occasion),Scent (product.metafields.shopify.scent),Season (product.metafields.shopify.season),Target gender (product.metafields.shopify.target-gender),Complementary products (product.metafields.shopify--discovery--product_recommendation.complementary_products),Related products (product.metafields.shopify--discovery--product_recommendation.related_products),Related products settings (product.metafields.shopify--discovery--product_recommendation.related_products_display),Search product boosts (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
naxour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Moody_Interior_Scene.png?v=1761302537,3,"",,,,,,,,,,,,,,,,,,,
naxour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Contemplative_Man_with_Colorful_Shadows.png?v=1761302537,4,"",,,,,,,,,,,,,,,,,,,
naxour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Naxour_11945b1e-9da5-4226-b882-0bd638517f96.jpg?v=1761993416,5,"",,,,,,,,,,,,,,,,,,,
orlyn,Orlyn (Inspired by Kilian's Angels Share),"<p>Inspired by: Kilian's Angels Share</p>
<p>Late night. Glass of cognac. Wood-paneled silence. Oak, cinnamon, praline-every note lands in candlelight.</p>",FUMEHUB,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,Perfume,"cognac, spicy, unisex, warm, wood",true,Engraving,No,,,,,,,,Orlyn,50.0,shopify,42,deny,manual,49.00,55.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/brnding_1-03.jpg?v=1761302403,1,"",false,,,"Top: Cognac

Middle: Cinnamon, Tonka Bean, Oak

Base: Praline, Vanilla, Sandalwood",Best worn after dark. Intimate and elegant.,,,,,,,,,,,kg,,,active
orlyn,,,,,,,,,Yes +5SGD,,,,,,,,Orlyn,50.0,shopify,10,deny,manual,54.00,60.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/orlyn_2e654314-cce4-42bc-a0f2-fb0051e34578.jpg?v=1761302403,2,"",,,,,,,,,,,,,,,,kg,,,
orlyn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Moody_Interior_Scene.png?v=1761302537,3,"",,,,,,,,,,,,,,,,,,,
orlyn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Contemplative_Man_with_Colorful_Shadows.png?v=1761302537,4,"",,,,,,,,,,,,,,,,,,,
orlyn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Orlyn_9bc743f0-4d9d-426f-96af-a68415205614.jpg?v=1761993958,5,"",,,,,,,,,,,,,,,,,,,
parisienne,Parisienne (Inspired by Chanel No. 5),"<p>Inspired by: Chanel No. 5</p>
<p>Powdered silk and memory. Parisienne draws from aldehydic architecture-florals diffused into light, warmth carried in musk and amber. Timeless without sentiment.</p>",FUMEHUB,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,Perfume,"classic, floral, powdery, timeless",true,Engraving,No,,,,,,,,Parisienne,50.0,shopify,43,deny,manual,49.00,55.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/fruity_bottles-01.jpg?v=1761302786,1,"",false,,,"Top: Aldehydes, Neroli, Ylang-Ylang

Middle: Jasmine, Rose, Iris

Base: Sandalwood, Musk, Vanilla, Amber",Best worn when subtlety is power—quiet elegance in form.,,,,,,,,,,,kg,,,active
parisienne,,,,,,,,,Yes +5SGD,,,,,,,,Parisienne,50.0,shopify,10,deny,manual,54.00,60.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/parsienne_20b370eb-906d-4cd1-8b3d-932692d082d2.jpg?v=1761302759,2,"",,,,,,,,,,,,,,,,kg,,,
parisienne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Romantic_Floral_Display.png?v=1761302759,3,"",,,,,,,,,,,,,,,,,,,
parisienne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Woman_with_Mimosa_Blossoms.png?v=1761302759,4,"",,,,,,,,,,,,,,,,,,,
parisienne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Parisienne_1ef20fed-c6ec-4eac-bf33-5ae6911553db.jpg?v=1761992400,5,"",,,,,,,,,,,,,,,,,,,
persia,Persia (Inspired by Maison Francis Kurkdjian Oud Satin Mood EDP),"<p>Inspired by: Maison Francis Kurkdjian Oud Satin Mood EDP</p>
<p>Velvet oud. Rose haze. Persia reinterprets opulent restraint-Persian grandeur in smoke and silk. Dark woods, sugared rose, gold-threaded night.</p>",FUMEHUB,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,Perfume,"amber, feminine, floral, oud, rose, warm",true,Engraving,No,,,,,,,,Persia,50.0,shopify,43,deny,manual,49.00,55.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Warm_2.jpg?v=1761302537,1,"",false,,,"Top: Violet, Rose

Middle: Turkish Rose, Vanilla

Base: Oud, Benzoin, Amber, Cedar","Suited for formal evenings, winter layering, and statement entries.",,,,,,,,,,,kg,,,active
persia,,,,,,,,,Yes +5SGD,,,,,,,,Persia,50.0,shopify,10,deny,manual,54.00,60.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/persia_b85373bd-0284-4886-989b-538be386e09d.jpg?v=1761302537,2,"",,,,,,,,,,,,,,,,kg,,,
persia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Moody_Interior_Scene.png?v=1761302537,3,"",,,,,,,,,,,,,,,,,,,
persia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Contemplative_Man_with_Colorful_Shadows.png?v=1761302537,4,"",,,,,,,,,,,,,,,,,,,
persia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Persia_716a2c4a-e14b-4ce8-b23a-294b0d9f4204.jpg?v=1761993498,5,"",,,,,,,,,,,,,,,,,,,
romania,Romania (Inspired by Valentino Donna Born in Roma Intense),"<p>Inspired by: Valentino Donna Born in Roma Intense</p>
<p>Amber through cathedral glass. Romana softens into a glowing floral core-vanilla draped in jasmine and resin. Feminine with presence. Grace under flame.</p>",FUMEHUB,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,Perfume,"amber, floral, radiant, vanilla",true,Engraving,No,,,,,,,,Romania,50.0,shopify,43,deny,manual,39.00,55.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/brnding_2-01.jpg?v=1761302296,1,"",false,,,"Top: Bourbon Vanilla

Middle: Jasmine, Amber

Base: Benzoin","Suited for evenings, candlelit interiors, or velvet fabrics.",,,,,,,,,,,kg,,,active
romania,,,,,,,,,Yes +5SGD,,,,,,,,Romania,50.0,shopify,10,deny,manual,44.00,60.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/romania_e0eed158-222c-4416-bc18-7c372d6a71de.jpg?v=1761302296,2,"",,,,,,,,,,,,,,,,kg,,,
romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Moody_Interior_Scene.png?v=1761302537,3,"",,,,,,,,,,,,,,,,,,,
romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Contemplative_Man_with_Colorful_Shadows.png?v=1761302537,4,"",,,,,,,,,,,,,,,,,,,
romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Romania_b25843dc-4dc7-468b-a7d1-1a6a87a76bfe.jpg?v=1761993646,5,"",,,,,,,,,,,,,,,,,,,
seoulene,Seoulene (Inspired by YSL Black Opium),"<p>Inspired by: Yves Saint Laurent Black Opium</p>
<p>City midnight. Headlights sweep across chrome. Seoulene captures Black Opium’s nocturnal sweetness-coffee lit by jasmine, vanilla pulsing under metal. A portrait of urban heat and neon scent.</p>",FUMEHUB,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,Perfume,"coffee, floral, fruity, sweet, urban",true,Engraving,No,,,,,,,,Seoulene,50.0,shopify,40,deny,manual,49.00,55.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/floral_bottle-02.jpg?v=1761302799,1,"",false,,,"Top: Pink Pepper, Pear, Orange Blossom

Middle: Coffee, Jasmine

Base: Vanilla, Patchouli, Cedar","Nightlife-ready. Edgy, warm, and sensual.",,,,,,,,,,,kg,,,active
seoulene,,,,,,,,,Yes +5SGD,,,,,,,,Seoulene,50.0,shopify,10,deny,manual,54.00,60.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/seoulene_60bbe44f-89a2-4427-a4e5-4b0241791159.jpg?v=1761302799,2,"",,,,,,,,,,,,,,,,kg,,,
seoulene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Artful_Assortment_of_Summer_Fruits.png?v=1761561276,3,"",,,,,,,,,,,,,,,,,,,
seoulene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Woman_with_Pie_in_Cozy_Kitchen.png?v=1761561276,4,"",,,,,,,,,,,,,,,,,,,
seoulene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Seoulene_16536edf-b6de-474c-8f67-441f0a87a3b0.jpg?v=1761992712,5,"",,,,,,,,,,,,,,,,,,,
tokyora,Tokyora (Inspired by Prada Paradoxe),"<p>Inspired by: Prada Paradoxe</p>
<p>Neon dust. Digital petals. Tokyora distills the paradox of soft and sharp into skin-futuristic femininity shaped by citrus, neroli, and light. Powder and signal.</p>",FUMEHUB,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,Perfume,"citrus, feminine, floral, fruity, modern",true,Engraving,No,,,,,,,,Tokyora,50.0,shopify,10,deny,manual,49.00,55.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/fruity_bottles-02.jpg?v=1761561276,1,"",false,,,"Top: Pear, Bergamot, Tangerine

Middle: Neroli, Jasmine, Orange Blossom

Base: Vanilla, Musk, Amber, Benzoin",Great for casual sophistication and layered city moods.,'1,,,,,,,,,,kg,,,active
tokyora,,,,,,,,,Yes +5SGD,,,,,,,,Tokyora,50.0,shopify,34,deny,manual,54.00,60.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/tokyora_a88c524f-a9d4-457e-8ac4-24178beff19f.jpg?v=1761561276,2,"",,,,,,,,,,,,,,,,kg,,,
tokyora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Artful_Assortment_of_Summer_Fruits.png?v=1761561276,3,"",,,,,,,,,,,,,,,,,,,
tokyora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Woman_with_Pie_in_Cozy_Kitchen.png?v=1761561276,4,"",,,,,,,,,,,,,,,,,,,
tokyora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Tokyora_7803cd6b-c16d-443b-801c-400425c5d525.jpg?v=1761992552,5,"",,,,,,,,,,,,,,,,,,,
